!SESSION 2024-11-28 16:22:28.052 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-28 16:23:02.784
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.434
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.434
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.453
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.453
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.454
!MESSAGE XSCT Command: [setws C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:10.458
!MESSAGE XSCT command with result: [setws C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:17.045
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:18.592
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:18.594
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:23:18.612
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:25:46.500
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.057
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.396
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.490
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:25:53.500
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/rohan/AppData/Local/Temp/hwspec_audioTop8383068565141676657/audioTop.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:46.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:46.137
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:46.149
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:46.149
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.171
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.172
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.190
!MESSAGE XSCT Command: [dow C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/Debug/audioSynth.elf], Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.253
!MESSAGE XSCT command with result: [dow C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/Debug/audioSynth.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.284
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.299
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.315
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-349

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:35:49.319
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-349

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:39:14.889
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:36.410
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss ], Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:36.418
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:36.418
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:36.423
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:39:36.423
!MESSAGE Generating MD5 hash for file: C:\Users\rohan\Downloads\Personal_FPGA_Projects\audio_synth\audioWorkspace\audioTop\export\audioTop\sw\audioTop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:36.424
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:36.428
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:39:40.129
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.911
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.922
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.940
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.942
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.943
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.945
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.958
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:43.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.002
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.047
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.128
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.148
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887404240304A" && level == 0}], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.178
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887404240304A" && level == 0}], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.178
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.184
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887404240304A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.291
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.332
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887404240304A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:44.338
!MESSAGE XSCT Command: [fpga -file C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/_ide/bitstream/audioTop.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.607
!MESSAGE XSCT command with result: [fpga -file C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/_ide/bitstream/audioTop.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.658
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.689
!MESSAGE XSCT Command: [loadhw -hw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa -regs], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.702
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa -regs], Result: [null, audioTop_1]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.702
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.709
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.729
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.729
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.739
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:45.739
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.743
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.762
!MESSAGE XSCT Command: [dow C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/Debug/audioSynth.elf], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.826
!MESSAGE XSCT command with result: [dow C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioSynth/Debug/audioSynth.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.847
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.867
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_audioSynth-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.888
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-514

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:39:48.890
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-514

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:40:04.997
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:40:30.841
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss ], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:40:30.851
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:40:30.851
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:40:30.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/hw/audioTop.xsa C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 16:40:30.862
!MESSAGE Generating MD5 hash for file: C:\Users\rohan\Downloads\Personal_FPGA_Projects\audio_synth\audioWorkspace\audioTop\export\audioTop\sw\audioTop\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:40:30.862
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/rohan/Downloads/Personal_FPGA_Projects/audio_synth/audioWorkspace/audioTop/export/audioTop/sw/audioTop/standalone_microblaze_0/system.mss], Thread: Worker-8: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 16:40:30.867
